objects_to_find,image_url
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_10_19.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_10_20.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_10_21.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_11_18.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_11_19.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_11_20.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_11_21.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_11_22.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_12_17.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_12_18.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_12_19.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_17.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_18.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_19.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_20.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_21.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_22.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_23.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_24.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_13_25.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_14_16.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_14_17.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_14_18.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_14_19.jpg
tree, https://s3.amazonaws.com/giovannicimolin/mturk_1/tile_14_20.jpg
